User-agent: *
Allow: /
Disallow: /admin
Disallow: /admin.html
Disallow: /admin-ai
Disallow: /admin-ai.html
Disallow: /admin-ai-settings
Disallow: /admin-ai-settings.html
Disallow: /admin-shipping
Disallow: /admin-shipping.html
Disallow: /admin-domains
Disallow: /admin-domains.html
Disallow: /account
Disallow: /account.html
Disallow: /auth
Disallow: /auth.html
Disallow: /checkout
Disallow: /checkout.html
Disallow: /payment
Disallow: /payment.html

Sitemap: https://kcoglobalonlinemarket.com/sitemap.xml
